ID,Nume Analiza,Grup,Tipul testului,Valoare Normala(F),Valoare Normala(M),ValScazPosBoli,ValCrescPosBoli,Indicatii,Decontate,Exceptie,Detalii
ANT047,"Antitrombina III (AT-III, cofactor al heparinei, inhibitor al serinproteazei)",0,Sangvin,Plasmă: :50% din valoarea control; Ser: cu 15-34% mai puțin decât valoarea plasmatică; Imunologic: 17-30 mg/dL; Funcțional: 80-120%,Plasmă: :50% din valoarea control; Ser: cu 15-34% mai puțin decât valoarea plasmatică; Imunologic: 17-30 mg/dL; Funcțional: 80-120%,COA444; TEN482; AFE164; SIN314; NEO011; DEF484,TRA352; HEM483; ICT181; DEF441,Status trombocic. Rezistență la heparină,Nu,1,Valori normale
GLI068,Glicemie postprandială ,0,"Sangvin, la 1 oră - testul O'Sullivan", <140mg/dl , <140mg/dl ,INS355; HIP070; INS194; BOA100; SUP346; MAL286; MAL810,DIA135; STR054; INS142; GLU356; PAN190; ADM255; ADM257,Screening pentru diabet zaharat. Screening pentru gestațional. Diagnosticarea insulinomului,Nu,1,"Sangvin, la 1 oră - testul O'Sullivan"
GLI068,Glicemie postprandială,0,"Sangvin, la 2 ore","0-50ani <140 mg/dl, 50-60ani: <150mg/dL, peste 60ani <160mg/dl","0-50ani <140 mg/dl, 50-60ani: <150mg/dL, peste 60ani <160mg/dl",0,ADM091; SAR027; DIA811; SIN112; FEO359; ACR099,Screening pentru diabet zaharat. Screening pentru gestațional. Diagnosticarea insulinomului,Nu,1,"Sangvin, la 2 ore"
REC088,"Receptorul pentru progesteron (PRA, pgR)",0,Examinare de fragment tisular,Negativ: colorație pentru receptor prezentă la <5% din celule,Negativ: colorație pentru receptor prezentă la <5% din celule,0,CAN901; CAN215; CAN902; CAN216; MEL903,Stabilirea prognosticului și tratamentului cancerului de sân. Monitorizarea răspunsului terapeutic,Nu,1,Valori normale
DIS108,"2, 3 Difosfogliceratul eritrocitar (2,3 DPG)",0,Sangvin,12.3 +/- 1.87 μmol/g hemoglobina și 4.2 +/- 0.64 μmol/mL eritrocite,12.3 +/- 1.87 μmol/g hemoglobina și 4.2 +/- 0.64 μmol/mL eritrocite,POL052; ACI377; POS939; SIN940,ANE022; HIP835; AFE941; AFE942; HIP028; INS142; DEF943,Anemie nonsferocitară. Hipoxie,Nu,1,Valori normale
ACI112,Acidul lactic (lactatul) seric,0,"Sangvin, sânge arterial",0.3-0.8 mmol/L,0.3-0.8 mmol/L,0,SOC152; ISC953; INT954; INT955; INT956; AFE058; INS957; SIN183;  EFO958; DEF959; DIA135,Stabilirea gradului de oxigenare tisulară. Acidoză,Nu,1,"Sangvin, sânge arterial"
ACI112,Acidul lactic (lactatul) seric,0,"Sangvin, sânge venos",0.6-2.2 mmol/L,0.6-2.2 mmol/L,0,SOC152; ISC953; INT954; INT955; INT956; AFE058; INS957; SIN183;  EFO958; DEF959; DIA135,,Nu,1,"Sangvin, sânge venos"
COP118,"Coprofirina, uroprifina și porfobilinogenii",0,Urinar,Porfirine totale: 3-78 μg/24h ; Uroprifină: 3-22 μg/24h ; Coproporfirină: <60 μg/24h ; Porobilinogeni: 0-8.8 μmol/zi,Porfirine totale: 8-149 μg/24h ; Uroprifină: 4-46 μg/24h ; Coproporfirină: <96 μg/24h ; Porobilinogeni: 0-8.8 μmol/zi,0,POR984; POR985; AFE164; INT424; INT986; INT987,"Suspiciune de porfirie (dureri abdominale, vărsături, febră, tahicardie, leucocitoză, modificări neurologice, urină de culoare roșu-închis sensibilă la expunerea la lumină). Suspiciune de intoxicație cu plumb",Nu,1,Valori normale
GAZ124,pH,Gaze arteriale,Sangvin,7.35-7.45,7.35-7.45,ACI763; CET146; ACI145; DIA036; INS042; ACI012; INS957,ACI763; HIP767; HIP013; VAR758; ASP014; HIP368; DIU015; ALC765; INS573; INT954; TRO362; AFE016; SOC152; ANX053; DUR017; SAR027; FIB380,Astm bronșic. Bronhopneumopatie cronica obstructivă. Trombembolism pulmonar. Insuficiență respiratorie. Determinarea dezechilibrelor acidobazice,Nu,1,pH
GAZ124,pH (venos),Gaze arteriale,Sangvin,7.31-7.41,7.31-7.41,ACI763; CET146; ACI145; DIA036; INS042; ACI012; INS957,ACI763; HIP767; HIP013; VAR758; ASP014; HIP368; DIU015; ALC765; INS573; INT954; TRO362; AFE016; SOC152; ANX053; DUR017; SAR027; FIB380,Astm bronșic. Bronhopneumopatie cronica obstructivă. Trombembolism pulmonar. Insuficiență respiratorie. Determinarea dezechilibrelor acidobazice,Nu,1,pH(venos)
