ID,NumeBoala,AnalizeNecesare
ANE001,Anemie Hemolitică Congenitală,HGB001
ANE002,Anemie Aplastică,HGB001; LIM009; MPV014; FIE031; NUM185; SID110
HEM003,Hemoragie Severă/Cronică,HGB001; NUM013; MPV014
HEM004,Hemoglobinopatie,HGB001; HCT002; RBC003
MAL005,Malnutriție,HGB001; HCT002; RBC003; WBC007; LIM009; ALB021; CAL027; FIB030; FOS032; HDL035; LDL037; MAG039; PRO041; TRI043; URE044; ACI045; FER049; PLA052; ALF058; CON064; CON064; FOS066; POT075; HOR085; APO114; APO116; COL0117; DET123; CAL188; BET234; PRO186; PRE157
INF006,Infecții Cronice,HGB001; MCV004; FIE031; PRO041; ELE176; ELE180; NUM185; GAM235; SID110
AFE007,Afecțiuni Renale,HGB001; ACI079; ERI081; FAC181
SPL008,Splenomegalie,HGB001; TIM053
SAR009,Sarcoidoză,HGB001; MON010; CAL027; FOS032; ENZ065; FOS066; CRI175; ELE179; FAC181; CAL188; PAR155
LUP010,Lupus Eritematos Sistemic,HGB001; NEU008; MON010; EOZ011; APT016; MAG039; PTT111; ANT164; ANT162
NEO011,Neoplasme,HGB001; MCV004; WBC007; NEU008; MON010; NUM013; VSH015; FIB030; FIE031; PRO041; ACI045; DIM048; HAP051; ACI057; PRO184; NUM185; GAM235; ANT047; ANT164; PRO186; PRE157; COM176; SID110
LIM012,Limfoame,HGB001; LIM009; NUM013; LDH036; FOS066; TES131; CRI175; BET227; BET227
MED013,Medicamente,HGB001; HCT002; RBC003; VSH015; TIM018; TIM019; ACI020; AST024; BIL025; CAL027; CAL027; CRE029; CRE029; FIE031; GLI034; GLI034; LDL037; LIP038; POT040; POT040; SOD042; SOD042; TRI043; TRI043; PTT111; SUM142; CAL188; CAL188; ANT164; AMI023
HEM014,Hemoconcentrație,HGB001
ALT015,Altitudine înaltă,HGB001; HCT002; RBC003
POL016,Policitemia Vera,HGB001; HCT002; RBC003; WBC007; MON010; BAZ012; NUM013; VIT055; ERI081; ERI081; SID110
BOA017,Boala Pulmonară Obstructivă,HGB001
ARS018,Arsuri Severe,HGB001; ALT022; AST024; LDL037; MAG039; ASP060
DES019,Deshidratare,HGB001; HCT002; RBC003; ALB021; CRE029; MAG039; POT040; PRO041; URE044; CLO062; CON064; POT075; SOD077; SUM137; SUM141; HOR154
BOL020,Boli Cardiace Congenitale,HGB001; HCT002; RBC003
ADM021,Administrare de Glucocorticosteroizi,HGB001; RBC003
ANE022,Anemie,HCT002; RBC003; NEU008; BIL026; CLO062; GAZ127; DIS108
HEM023,Hemoliză,HCT002; RBC003; NEU008; ACI020; POT040; PRO041; TIM053; TIM053; ALF233
HEM024,Hemoragie,HCT002; RBC003; HAP051; TIM053; ACT256; ALD257; ALD257; ALD257
DEF025,Deficit de Fier,HCT002; FIE031; SID110
INS026,Insuficiență Medulară,HCT002; WBC007; MPV014; TIM019; ERI081; NUM185; VIR217
SAR027,Sarcină,HCT002; RBC003; WBC007; VSH015; ALB021; AST024; COL028; CRE029; FIB030; GGT033; GLI034; MAG039; PRO041; TRI043; URE044; ACI045; DIM048; FER049; PLA052; VIT055; ASP060; CET080; TIR091; FAC103; APO113; APO114; SOM158; TRI161; NUM185; HEM231; MAR272; PRO186; GAZ124; GAZ134; GAZ125; GAZ132; PRE157; COM175; MAR271; MAR274; MAR275; GLI068; ALD257; ALD257; ALD257
HIP028,Hipertiroidie,HCT002; BAZ012; CAL027; GGT033; HDL035; PRO041; TRI043; FER049; GLU050; ENZ065; GAM067; HID084; IND086; TIR091; APO114; CAL188; TIR190; ALF233; ANT254; DIS108; TES261; IMU183; MAR271; MAR274; MAR275; TES242; COR152
CIR029,Ciroză Hepatică,HCT002; MON010; NUM013; TIM017; TIM018; AST024; BIL026; FOS032; GGT033; TRI043; TIM054; ASP060; TIR090; TIR091; LEU134; PEP135; SOM158; FAC181; NUM185; MAR230; ANT254; COM174; ACT256; TES242
POL030,Poliartrită reumatoidă,HCT002; RBC003; WBC007; NUM013; ACI020; FOS032; MIO072; ANT096; ANT097; ANT098; ANT169; ANT170; ANT172; CRI175; ELE179; FAC181; COM174; COM175; AGL046
MIE031,Mielom Multiplu,HCT002; RBC003; LIM009; ACI020; LDL037; MAG039; PRO041; CLO062; FOS066; PRO076; ANT098; CRI175; ELE179; FOS228; GAM235; SUM138; SUM140; SUM141; AGL046
LEU032,Leucemie,HCT002; RBC003; WBC007; LIM009; NUM013; APT016; TIM019; FER049; TIM054; VIT055; ANT096; PTT111; CRI175; ELE179; ELE180; FAC181; NUM185; AGL046; BET227; BET227
INF033,Infecție cu Mycoplasmă pneumoniae,AGL046
DES034,Deshidratare Severă,HCT002
ERI035,Eritrocitoză,HCT002
DIA036,Diaree Severă,HCT002; CON064; GAZ124; GAZ134
ECL037,Eclampsie,HCT002; NEU008; FIB030; PLA052; CLO062; SUM152
ARS038,Arsuri,HCT002; NEU008; LIM009; NUM013; ACI020; POT040; URE044; HAP051; CLO062; GLU083; COM174; AMI023
HIP039,Hiperglicemie,HCT002; HOR085
BOA040,Boala Pulmonară Cronică Obstructivă,HCT002
HID041,Hidratare în Exces,RBC003; URE044; CLO062
INS042,Insuficiență renală,RBC003; TIM017; LIP038; MAG039; URE044; CLO062; CON064; FOS066; MIO072; SOD077; TIR090; TIR091; PEP135; SUM136; SUM137; TRI161; FOS228; GAZ124; GAZ134; AMI023; CAL151; PEP156
BOA043,Boala Inflamatorie Cronică,RBC003
END044,Endocardită Subacută,RBC003
TAL045,Talasemie,RBC003; MCV004; FER049
DEF046,Deficit de Glucozo-6-Fosfat Dehidrogenază,RBC003; GLU050
SFE047,Sferocitoză,RBC003
SIC048,Siclemie,RBC003; BIL026; TIM053; COL0118; SUM146; NUM185; SID110
SPL049,Splenomegalie Secundară,RBC003
FIB050,Fibroza Medulară,RBC003; WBC007
CAN051,Cancer în Stadiu Avansat,RBC003
POL052,Policitemie,RBC003; GAZ127; DIS108
ANX053,Anxietate,RBC003; CON064; GAZ124; GAZ134; GAZ125; GAZ132
STR054,Stres,RBC003; WBC007; NEU008; BAZ012; ACI020; COL028; CRE029; ALF058; CET080; CET080; HID084; HOR085; FAC103; SUM150; SUM153; HEM231; GLI068; ALD257; ALD257; ALD257; COR152; HOR153
BRO055,Bronhopneumopatie Obstructivă Cronică Severă,RBC003
COR056,Cord Pulmonar,RBC003; PEP135
FIB057,Fibroză Pulmonară,RBC003; ANT163
AFE058,Afecțiuni hepatice severe,ACI020; CRE029; GLI034; PLA052; ACI112
ANE059,Anemie Microcitară,MCV004; MCH005
ANE060,Anemie Determinară de Carență în Fier sau Absorbție Deficitară,MCV004
SIN061,Sindroame Hemoragipare,MCV004
ANE062,Anemie Sideroblastică,MCV004
INT063,Intoxicație cu Plumb,MCV004; ACI020; FIE031; ACI056; GLI069; SID110
